c,x,l,m,y
0.47658718732334754,1,0,0,120.43072705778056
4.262050243992861,0,0,0,122.29402012728019
0.9468404100841863,0,0,0,120.90058727734561
5.472208093705232,1,1,1,128.05081246251245
6.416296274172526,0,0,0,121.82278841281561
0.45200476293638575,0,0,0,119.37937148002439
2.8484163392097903,0,0,0,121.65595342269911
5.899842424353642,0,0,1,124.0090506086538
3.2493216337894046,1,0,0,122.69581945639537
0.68233460863455,0,0,0,119.48244343314788
6.365102210232966,0,0,0,124.0535035087415
0.27363882504563064,0,0,0,117.22451064149958
1.4414040201745817,0,0,1,122.49250780461276
1.2927704990464675,0,0,0,120.82561768281113
2.8746567275916313,0,0,0,122.02504910946246
7.7058087065334835,0,0,0,122.70401770336716
0.8943528211561567,0,0,0,120.60522205028322
0.6437467929797841,0,0,0,119.36594513630124
0.5435502392063983,1,0,1,121.07568557672705
0.8442498531205955,1,0,0,120.43849713199239
0.6164536715554533,0,0,0,118.83385591071854
0.4974045167968305,0,0,0,117.18503389101109
0.9750373213738994,0,0,0,120.24742218552359
0.6937574309619292,0,0,0,120.22808714545553
2.5753625446640442,0,0,0,122.30554553270079
0.06876144173905319,0,0,0,115.9645923709395
1.977867226861849,0,0,0,120.8651670701756
0.911570529328638,0,0,0,120.33665921553076
0.503009803754675,0,1,0,121.62951691784767
0.9751919738507215,0,0,0,119.4890965003774
0.8712049018352771,1,1,1,124.94712096399634
0.9001967579737848,0,0,0,121.38320928950884
0.8750841477432806,0,0,1,121.33988874306407
5.733946792469861,0,0,0,121.74594555142474
0.6504716170032429,0,0,0,118.02229821213277
0.6769675130618177,0,0,0,119.292844116908
0.21091183239995975,0,0,0,117.37571699614396
1.5387446792512722,0,0,1,122.45567892548006
7.909599681685584,0,0,0,122.8346118638987
0.4506299702738455,0,0,0,118.06629502841994
6.0694143315510605,0,0,1,126.91246947345002
1.3309193251191804,1,0,0,122.1966235181619
1.864545848117302,0,0,0,119.8177131756172
2.802494038892957,0,0,0,122.67449004200613
2.1523030697083225,0,0,1,124.83639174988295
0.9586921620782843,1,0,0,122.25748648217159
3.0328974096405337,0,1,0,122.72820385680478
0.41624288820057587,0,0,0,118.94768792120622
1.5533267883259985,0,0,0,120.83448897892073
0.969398627131031,1,1,1,125.21747338027599
0.884225479137189,0,0,0,119.9327642988248
5.213700492646872,0,0,0,123.2527708918103
2.7266060777860543,0,0,1,122.31916265903443
0.8878267783142157,0,1,0,122.10006783177293
2.7368475390042137,0,0,0,121.27959755380846
0.9328342388332201,0,0,1,121.72876891844831
1.9934839637926607,0,0,0,122.06357864089769
0.24567889729026082,0,0,1,118.23841335183577
2.1620512602001543,0,0,0,118.32320993521644
0.6421575857573372,0,0,0,119.1304866859583
1.0844092469125581,0,0,0,119.96128660408122
0.6205703621684144,0,0,0,117.72129361039767
3.281545948406135,0,0,0,122.06232951119769
0.7870147208815612,0,0,0,118.92315307930069
1.4819266301855594,0,0,0,118.19070662880021
4.579263187939088,0,0,0,120.97451151236136
1.3502609043669893,0,0,0,118.58435870709151
0.8229503707806657,0,0,0,119.53632396507275
6.36396151243172,0,0,0,121.8648160792579
0.8576807748026644,0,0,0,120.88235151897766
0.5989859911698628,0,0,1,121.40639180040876
0.32156148571177035,0,0,0,115.85560163826676
0.33157921793431844,0,0,0,118.95220644142833
6.001887490588842,0,0,0,124.21273354567023
2.78354424876917,0,0,0,121.97022960345865
0.3198987012141531,0,0,0,120.35375268323114
0.34145195010153334,0,0,0,118.789059382539
0.2358024798684582,0,0,0,117.02940632744625
0.5015129794532872,0,0,0,118.24873051097008
0.6183274494980381,0,0,0,121.0037039030061
8.564082531274972,1,0,0,125.16303957313436
2.4439393628438686,1,0,1,124.36551766276182
1.5272607917664243,0,0,0,121.3408049084391
0.23270992641428898,1,0,0,119.3058186705844
0.753110240239936,0,1,0,121.55578679379265
0.36599184557377,0,0,0,117.81860701815984
1.6709910977123459,0,0,0,121.71081273624293
0.34945472242015,0,0,0,116.57490215618807
1.048563168708965,0,0,0,120.23760710199896
1.6911808261177195,1,0,0,121.86605038253897
0.4828384169030297,0,0,0,119.55238056326066
0.4555096956087684,0,0,0,116.90671743311941
1.168959548134698,0,0,0,120.0887146295239
0.6370515486885656,0,0,0,119.33159684730414
3.3093069668574095,0,1,0,124.13942626725306
0.5348364741310657,0,0,0,120.280232146775
2.5953505297921797,0,0,0,120.95713403817864
3.321978957148493,0,0,0,119.6883387928631
1.0668605379135392,0,0,0,121.44434523227979
3.204107314208404,1,1,0,126.93850283007713
0.9907225804397747,0,0,0,121.35144501620363
1.2439029472588128,0,1,0,123.28861782089261
1.4269856806938033,0,0,0,119.45749489886624
1.2054011975368142,0,0,0,118.73870621009824
0.7720524415727311,0,0,1,122.67351812078876
0.3948094311232253,0,0,0,119.7977873807238
1.1490969978619683,0,0,0,119.22665029392338
3.191981878871395,0,1,0,125.2368117551903
0.5800250885476487,0,0,0,118.91726651184072
1.8947680372277897,1,1,0,123.43267897235307
0.8121786906627665,1,0,0,122.16281559686458
2.743983764952748,0,0,0,121.22905498684004
0.6298631996031303,0,1,0,122.16890146761304
0.7581457778337599,0,0,0,119.86701369054795
0.4013475208673543,0,0,0,118.27047228339013
0.10171850039070994,0,0,0,116.52068272195143
2.8076094998590664,0,0,0,122.24832776720308
1.0462236495745032,1,0,1,123.97252013982819
0.9135987802904426,0,0,0,121.97475458902805
0.2057562183789124,0,0,0,116.07795601734324
0.9416552661306425,1,0,1,124.27378029163275
3.0495619631016746,1,0,0,122.31748373337598
0.959264038749307,0,0,1,119.74652348505415
1.6568783822759299,0,0,0,120.4669005289783
0.5241583826443313,0,0,0,119.37407462052128
9.538185668502225,0,0,0,123.52829243315023
0.16096102327879924,0,0,0,119.49996342278892
1.0853669677695115,0,0,1,120.43678604646728
0.37207284210719965,0,0,0,119.13885672973876
4.3351131687497,0,0,0,120.65163062398697
2.163599651048996,1,1,1,125.66182562008622
1.1774691446791241,0,0,1,120.48965059238462
0.9633649303990712,0,1,0,121.41367350666616
1.5376834961529342,1,0,0,121.86741579137008
0.4579004674463329,0,1,0,121.63643059626273
5.012811398463845,1,0,0,123.73108934686483
0.714841693245899,0,0,0,118.94835862100018
2.3299239141346053,0,0,1,120.64558004634593
0.5810280262413453,0,0,0,117.19755336124248
7.374123472584337,1,0,0,124.07074427352865
0.3267682290616636,0,0,0,117.84490679794163
0.6449037502610825,0,0,0,121.40633395175877
1.5027479408128337,0,1,0,123.5681599480264
1.3884778743602804,0,0,0,121.69136558108941
1.3577857869141108,0,0,0,120.96037464834146
0.4264674408184652,0,0,0,118.0553929557818
0.30785882618664817,0,0,0,119.42264115825539
0.6226783461822816,1,0,1,123.46347726104338
0.22587103089373486,0,1,0,119.0961079448177
1.4366061451083327,0,0,0,121.0127754130695
0.9851399730417268,0,0,0,118.40173431161789
1.1569328884902017,1,0,0,120.7790096396787
1.247950957970099,1,0,1,122.86942268534536
0.15238590936042096,0,0,0,117.25978690566065
0.3250573512968185,0,0,0,118.43344462606395
0.31961530892907286,0,0,0,117.61040434924573
0.4097647641709346,1,0,0,122.31552712854369
0.38300072227786136,0,1,1,123.48352737574359
2.2117830191197476,0,0,0,121.91006622978401
5.981437087696221,0,0,1,123.31323613053961
1.402811555508246,0,0,0,120.95116907143873
0.6854971489314095,0,0,0,118.40880561483792
3.5621365910727256,1,0,0,122.47307133562882
1.6733004812447434,0,0,0,120.91432547716457
4.739834053177009,0,0,0,123.9030981168713
0.3868368330515776,0,0,0,119.62289771069482
1.0339421576115122,0,0,0,120.3663037219648
8.18256488868393,0,0,1,124.3776794192741
0.5151320305453189,0,0,0,119.38076764000438
1.731617014888843,0,0,0,122.92774655872851
0.6230977745590279,1,0,0,119.11087690664385
0.39365416811680787,0,1,1,122.67682795373092
0.914838075460095,0,1,1,122.60511612200405
0.9839638865484973,0,0,0,118.33612253232144
0.312712623178463,0,0,0,116.99315861946842
1.8360035946420818,0,0,0,120.12729794868781
1.0371543600057773,0,0,0,117.71125809733161
1.631370102455398,0,0,0,120.63743308531433
0.5469881177292775,0,0,0,119.7762522973569
3.3528631939277664,1,0,1,123.59017924579128
0.7978557201237813,0,0,0,119.89458447405515
4.766263281997743,0,0,1,122.59446937464382
0.4053132285976307,0,0,0,119.88350454688074
0.8253037041870364,0,0,0,118.24367342870714
0.22166451261930234,0,0,0,118.32741820938823
1.085344663148223,0,0,0,120.93958538581127
1.6186339123989433,1,1,0,124.49834680727872
1.2067666999730808,0,0,0,121.30486480135575
2.42442785465439,1,0,0,121.9769787821634
8.133120667940986,0,0,0,124.23229209562368
1.920002611134617,0,1,0,122.68404971068878
0.2609393882824029,0,0,1,118.96996561953361
0.9223475086570315,0,0,0,119.40061002210575
1.693143120489541,0,0,0,120.95239881376983
0.4341406078417717,1,0,0,119.67768779602059
0.4436739861628154,1,0,0,121.41084065208554
0.5950632148670741,0,0,0,118.88028737798844
3.410119033349387,0,0,0,122.85221051443702
0.4602392256758189,0,0,0,117.99881150434874
0.3439948789066493,0,0,1,119.41304724660553
1.9601708401362399,0,0,0,121.45615391204032
0.6958973120228503,0,0,0,120.17279756613065
1.1910224037719352,0,0,0,120.32275008760182
0.29517610378283515,0,0,0,117.87103593122576
0.40013796668040147,0,0,0,120.16903354242667
3.4327922313687838,0,0,0,121.50063618518068
7.541350723461447,0,0,0,122.10430962095316
2.1697566285395635,0,0,0,122.05441736939558
0.86751324299397925,0,0,0,120.46535255029555
5.186477341012243,0,0,1,124.43463256450111
0.7055027854602357,0,0,0,120.1718759772615
1.2297488530165834,0,0,0,121.78370336702307
1.6248801985240415,0,0,0,119.18348230960244
0.8479508856467365,0,0,0,120.09608360346623
0.34506456415124137,0,0,0,119.73002858459866
0.28439933255736227,0,0,0,116.03104592272855
3.4797227438275398,0,0,0,122.67328794290773
3.5728059066495095,1,0,0,122.03120535298694
1.4349537776754309,0,0,0,120.33936471154189
0.1499803569313113,0,0,0,117.89032775983051
2.3613980367508165,1,0,0,123.48032293795485
0.42170272204769416,0,0,0,118.47338392963091
2.2735594717774616,0,0,1,122.65636804204391
0.39343857177106284,0,0,0,117.6553527366511
6.629885643823588,0,0,0,123.73908926006233
5.04493930585176,0,0,0,123.09591250693461
0.5172382835681085,0,0,0,117.54292747336876
2.5492719759066054,1,1,1,128.7372701456142
0.8470291488264675,0,1,0,121.53160821886276
0.6628244719614278,0,0,0,119.72037893071479
3.1353878363104455,0,0,0,120.21430717621571
0.3204616828601385,0,0,0,117.59559459515233
4.454280589083545,0,0,0,122.97360260610004
0.7677371595003002,0,1,0,121.47846478363829
0.6354951845955297,0,0,0,118.24000193116946
3.7049853501390357,1,1,1,128.10283049783786
1.4646807469981407,0,0,0,119.88966037074631
1.4525368560452718,0,0,0,119.28141914156349
8.341298971168499,0,0,0,125.82787036583244
0.48498084413483444,0,0,0,120.15298681790516
1.1674989330940306,0,0,0,120.58675498616961
0.8161050805090497,0,1,0,120.4573532883841
0.28253161747593497,0,0,0,117.66685227566485
2.009349085468694,1,1,1,127.30221157384096
0.7710646355946909,0,0,0,119.39600239316455
2.1492354983648134,0,1,0,123.87018471328344
1.2244978776659805,0,0,0,119.3505728612309
11.737916318403249,0,1,0,126.17930305998941
0.7966493865300408,0,0,0,121.24063948120804
1.1029014122909282,0,0,0,119.33939588068617
8.43690243591887,0,0,1,126.54626840005788
2.3711940376254517,0,0,0,121.20948126632912
2.253504848630112,0,0,0,123.1136216871268
0.634641189340185,0,1,0,122.04761157220484
7.459900885546034,0,0,0,123.44666122438791
1.2857431531468424,0,0,0,120.28369990703827
0.7128001821434341,0,0,0,120.1561173290959
7.726837754284013,1,0,0,123.74009269040677
0.1419698709833959,0,0,0,116.53716605596115
0.2299962323199805,0,0,0,116.57158182040715
1.1934439065957743,0,0,0,119.90216889224138
1.928402627404877,0,1,0,124.32135520201494
1.2688495475056187,0,0,1,123.0439530327309
0.5377352275344737,0,0,0,120.67510625600696
1.1054285639090897,0,0,0,120.85214780760731
0.191343008819202,0,0,0,118.0060037777651
0.8959106019508793,0,0,0,121.0242306560402
0.524459961694661,1,0,0,121.42036680793373
2.2545786899408053,0,0,0,121.28592071746272
0.13486983717285633,0,1,0,119.35045128331055
2.131460753856679,0,0,1,121.93188794493982
4.665021629029778,0,0,0,120.94658222509374
0.845229388575716,0,1,1,122.53736156027368
1.4250658087379124,0,0,0,121.51339847052027
2.17051946418573,0,0,0,122.40569698636104
0.27354249771631084,0,0,0,121.24300842790433
2.692800107895822,0,0,0,120.31278988097004
1.4577068760429812,0,1,0,121.91368551192537
4.242762202311266,0,0,0,122.8752033508436
1.6895115890773087,0,0,0,120.27754625098032
0.3997233263568399,0,0,1,119.70581187415192
0.5179254897746642,0,0,0,118.3421076235033
0.7171827086488964,0,0,0,120.96283736080078
1.1176723250794036,0,0,0,121.14415078867927
0.4532365628971679,0,0,0,117.52221053060133
0.17641535245755605,0,0,0,116.63454372176217
1.0873061637545194,0,0,0,119.66158004001181
0.7929979476383344,0,0,0,119.60640841374364
4.035042172810539,0,0,1,122.4310198510899
5.558457560569581,0,1,0,125.15413699447812
1.0648725739077882,0,0,0,120.25128941622766
1.4580953863750181,0,1,1,124.35993915620732
0.5886402297102102,0,0,0,117.96617587009287
3.1012851569924673,0,0,0,118.90625511904925
0.3568842014374803,0,0,0,119.20428773441904
1.1888098832634055,0,0,0,119.10521055278655
0.4238455264512515,0,0,0,119.11394422332008
0.5909995877510379,0,0,0,119.93009378102393
1.2445139810981134,0,0,0,121.39360164473469
1.2526163344801298,0,1,0,123.02248164595197
8.41124449237693,1,0,0,125.88222809638742
5.081461326687777,0,0,0,122.28410337037978
2.1632810731476715,0,0,0,120.83620719302432
1.3196781706936207,0,0,0,121.21893573507313
0.4130759376812637,0,0,0,118.0452748884446
0.9858824890900211,0,0,0,121.18043058778045
0.93294272196089,0,0,0,119.70982958456563
1.3135104794470225,0,0,0,118.923568003809
2.1090612387199785,0,1,1,124.88120489530054
3.319992323665009,0,0,0,122.75120753569053
1.587425424094559,0,0,0,121.20291730851113
1.8498981758963098,0,0,0,122.25485686274374
1.0578527232515316,0,0,0,122.27718394188577
1.8477730726458248,0,0,0,120.35623448589503
0.5072105669917744,0,0,0,119.83846489340046
0.9805336168275184,0,1,0,123.85316623731812
0.7071445319737893,0,0,0,121.06867622512962
0.40112278778255167,0,0,0,120.28098737526892
0.3218918703663646,1,0,0,118.32149817217355
0.997739789058646,0,0,0,119.96935312497043
0.7748957352021459,0,1,1,123.51785598188744
2.7374860874898537,0,0,0,122.26472547040771
0.5328934498358618,0,0,0,120.50274110907866
2.3771997935327214,0,0,1,123.04125003412764
0.19440970147998132,0,0,0,117.82107000121502
1.4488699825604037,1,0,0,120.86349954336909
0.4311790950324076,0,0,0,120.02327786465575
1.6969840951150676,0,0,0,119.65223688810022
5.713729075495644,0,1,0,124.38644300866173
1.3696142578399157,0,0,1,123.19338562836049
0.4275131292661102,1,1,1,124.02317282081661
1.1767983487547322,0,0,0,120.3172517960287
0.610559199676981,0,0,0,119.04224619392426
0.5680199081698445,0,0,0,120.84492336688594
1.3593972729186397,0,0,0,118.56560853617209
6.3642459788093895,0,0,0,123.53075861716326
1.2630621699061422,0,0,0,121.46570446985615
3.3478118655502267,0,0,0,122.18719021449802
0.6104276583361384,0,1,1,122.45494678626312
2.443828476068829,0,0,0,121.16789936212807
0.40406826507071447,1,0,0,120.0889644959176
0.16334981067769533,0,0,0,117.80198820951331
1.326181403447809,0,1,1,123.29068752415387
0.89303272657602,0,0,0,121.09641300906331
0.8140934405460193,0,1,0,122.14263181772253
0.7938016932588566,0,0,1,121.48031025664604
1.508733237887653,0,0,1,123.42389905344461
0.7570486247573576,0,0,0,118.67358159998743
0.306712391372907,0,0,0,117.6896627081525
0.3846581934548553,0,0,0,119.06315124174392
3.325688255967854,1,0,0,124.07179055333609
1.7425381674888518,0,0,0,121.67374413016698
3.7596092756720507,0,0,0,121.88560246459764
0.5288405329416822,0,1,0,122.31691844391563
0.13292251034703603,0,1,0,119.87852655145036
0.41357888255319764,0,0,0,118.90884826294939
1.2286543608114937,0,0,0,122.5093488341295
2.756988684983126,0,0,0,121.25079135898054
3.2162191047916058,0,1,0,124.3469066199597
1.2872514590088202,0,0,0,118.57302973038215
2.836714101007318,0,0,0,120.43663442036578
0.38474733035440534,0,0,0,119.03795531184201
1.508546242446087,0,0,0,118.98980968127707
4.562160456464792,0,0,0,120.80176740272204
1.111881641457003,0,0,0,119.87117424571235
0.18064439726792098,0,0,0,118.23527774294098
0.12255926888014247,0,0,0,116.20501377720609
0.5359805835858172,0,0,0,117.97765730742046
1.3655013246574246,0,0,0,118.98292618534514
3.8335179032480458,1,1,1,127.43674230204253
1.823070446737575,0,0,0,121.1293632000117
1.7977967087789732,1,0,0,123.04127341491534
0.21546379414581243,0,0,0,119.58351828035617
0.6902253716723794,0,0,0,117.70109482808427
2.429633320200311,0,0,0,121.61584136126417
1.3904653102161484,1,0,1,124.64219493300624
0.35947576891329613,0,0,1,119.45782515406938
0.9615346118176268,0,0,0,117.27075003311523
1.8640471831233054,0,0,0,120.87418920827409
2.556233949614639,1,0,0,123.62068352379364
0.7399715268312045,0,0,0,119.29644425025498
3.5567230546831223,0,0,0,121.26478428257406
0.06317336793164234,0,0,0,115.2607428198258
3.8754895359119113,0,0,0,122.39125308471513
2.280018270607126,0,0,1,124.08588730287492
0.7595873589348096,0,0,0,119.82925473690304
0.19876681354871875,0,0,0,118.666491037204
0.500769665535258,0,0,0,117.6885525550533
1.6480817458179697,0,0,0,119.02635434812709
1.2080285631256544,1,0,0,122.26008813045526
1.1850260738217588,0,0,0,122.79662593862437
0.6937025712023162,0,0,0,119.27239791752764
3.94393939686643,0,1,1,125.91815269806438
0.9857042762492375,0,0,0,120.94443371567189
1.6922120524935982,0,0,0,120.57110775736291
0.9180630730877178,0,0,0,118.8024571322333
0.4499616005931404,0,0,1,120.41769280249991
1.1971716489442543,0,0,0,121.97707321554239
0.8944853864400001,0,0,0,119.28027104110194
1.5152574403777737,1,0,0,121.45762026722666
0.5647409741626929,0,0,1,121.89189742827479
0.5394220782971834,1,1,0,124.37895069074986
0.5604199716008808,0,0,0,120.83260339101825
0.7804386855716982,0,1,0,123.57126549863678
0.2504720658347958,0,0,0,117.1428995646145
0.4446406451470794,0,0,0,121.47239055462484
0.7900957926008262,0,0,0,118.5355373844375
1.0366974522826364,1,0,1,122.59782034143679
0.8245630142058537,0,0,0,120.81398026933476
0.9590751274821775,0,0,0,119.10782745730953
1.833369109349561,0,0,0,120.35197444093014
0.3024728147604902,0,0,0,120.78428811569457
2.6059383041514814,0,0,0,122.04052014928835
0.9762320326333291,0,0,0,119.07073833192115
0.2942313504335842,0,0,0,117.94990942460461
2.2105617761301035,0,0,0,120.11478475194761
0.13101469054413137,0,0,0,117.58454911181701
0.18142577496963358,0,0,0,117.07904879297615
0.4687751314785856,0,0,0,117.19220981655873
0.5487112936190832,1,0,1,121.4319973254164
0.8526945422692058,0,0,0,120.57496551867908
1.8579575562796258,0,0,0,122.07541757774543
0.12252234952482083,1,0,0,118.49372897917478
0.6320603201233299,0,0,0,117.12191309371646
0.30249318275750586,0,0,0,117.94548316490206
0.7925057478887777,0,1,0,121.85013771968381
3.0871190372778665,0,0,0,123.18155288442641
0.09482916771868861,0,0,0,114.78071761552968
0.26668262024456013,1,0,0,119.1656171321715
1.6441622227576083,0,0,0,121.82571918827476
0.3617755246906569,0,0,0,118.04841666433246
1.0420085296768378,0,0,0,118.5892326177912
1.4385813309191304,0,0,0,121.1275183612208
3.1477675936999487,0,1,0,125.69812944625832
6.785087303892996,0,0,0,123.46113376783622
0.8391824139380077,0,0,0,117.81416182961678
0.7287900840095712,0,0,0,119.31257198449381
0.9759887140775763,0,0,0,119.71432767143386
0.8132560069374251,0,0,0,119.01215841690093
0.14357467933175827,0,0,0,117.05668408733958
1.3447298654935373,0,0,0,120.67729889340929
1.4253602694705412,0,0,0,119.97677402626856
1.390921714694307,0,0,0,121.41421286220368
2.31248107791479,0,0,0,123.25253245713907
2.78456189397554,0,0,0,122.78230757883047
0.5899101642992508,0,0,0,119.09910884061904
0.16706844609692623,0,0,0,117.044169482785
1.1506633041757812,0,0,0,119.0792488283817
1.4946804397937399,0,0,0,119.99226165736913
0.18166657463874678,0,0,0,116.988277892136
0.305115606840603,0,0,0,118.5168874924589
0.8960964219362769,0,0,0,121.28298920619649
3.190649008666209,0,0,0,120.6655416819369
0.2217800244682919,0,0,0,116.17689756772725
0.05078014677171691,0,0,0,115.0193585414656
0.40551944252950695,0,0,0,118.31514437747622
1.0799230729202243,1,0,0,123.07971343093035
0.3015493067183514,0,0,0,120.36578511423595
0.3873742211006872,0,0,0,119.73610948399863
2.38687298008369,0,0,1,123.50483115261223
1.8795608892193025,0,0,0,119.45292992930811
0.25497068951803425,0,0,0,118.8904739569947
0.6852481664132758,0,0,0,119.85306918484197
0.22704711881734252,0,1,0,118.4137719663904
0.6569147731535568,0,0,0,118.88216113496162
0.7562242235338066,0,0,0,119.42769455529896
10.073800432677135,1,0,0,123.75367897893403
5.5584584042791345,0,1,0,124.46087898695214
5.391184009803658,0,0,0,123.65110291357335
0.834625933013759,0,1,0,123.30746102615652
4.195089783702302,1,0,1,126.46073120512871
0.8497663064915298,0,0,1,121.81331861950416
2.6725200302859937,0,0,0,121.53304243393997
0.7384370522038746,0,0,1,118.59582486290275
0.9916744853526593,0,0,1,120.69946427432492
1.0169693367641919,0,1,0,123.13800654646738
0.49547171663178485,0,1,0,121.82605298516513
0.08689223260710027,0,0,0,116.84359802944903
1.1745070822034482,1,0,0,123.34267724057374
1.064032101758456,0,1,0,124.83796712961684
2.0216882579385023,1,1,1,127.49848801782507
1.4426637973993721,0,1,0,123.17388180310651
0.8300650076391108,0,0,0,119.19041492541324
0.12047116180784287,0,0,0,115.62888431264655
0.3555077820509391,0,0,0,118.05123731079541
2.136299675507028,0,0,1,121.65934802092411
3.449224918405864,1,0,0,125.11355628190476
1.103792845087375,0,0,0,118.05621545842557
1.3177398089685015,0,1,0,123.29308317399331
0.10437984472049149,0,0,0,115.8452899313177
3.8394382253817256,0,0,0,122.70240988882958
2.340019828495521,0,0,0,122.2978568049257
0.6013739219355737,0,0,0,118.74426065339824
0.39983397725965564,0,1,0,121.1646844035825
2.5306115226493993,1,0,1,126.30012274398133
5.271795207506466,0,0,0,120.67956419516369
0.49536557266177966,0,1,0,121.85668532395172
1.704885948478032,0,0,0,120.78552743876759
6.521885014484151,1,1,1,127.33348248151782
1.2708708293747453,1,0,0,121.67061908161266
2.9261509960366405,0,0,0,121.14081456243079
0.46107143720985677,0,0,0,118.11993959637002
2.4618301980468393,0,0,0,121.93425929788036
0.84012960813995,0,0,0,120.47643814069619
1.729542034893962,0,0,0,121.74360277489384
1.3292345142284308,0,1,0,123.74614316443052
2.255422989906509,0,0,0,121.86015651721979
2.5511977622668103,1,0,0,122.74716186698114
0.45994923600512033,1,1,0,121.71075451889372
0.6786494906529815,0,0,0,118.30216459481404
0.9288430272658726,0,0,0,119.81352223597369
1.241278272323619,0,0,0,121.0793814684348
0.5309636615025431,0,1,0,121.36199979318462
1.1038187209617312,0,0,0,117.87409803080583
3.723717419181119,0,0,1,123.6439254468903
1.1962173545817307,1,0,1,122.39595061566978
1.6332123079676413,0,0,0,120.47286837677302
1.4276070866742507,0,0,1,121.71279862380484
3.608769590625529,0,0,1,124.72098516533416
3.1171845976450094,0,0,0,119.87029451326308
1.4972729583177948,0,0,0,119.46528716554516
0.6210125141620364,0,0,0,119.28268341267544
2.6366433009245505,0,0,0,123.29115142685787
1.0130490339078366,0,1,0,123.03235055484487
0.49731304582945396,1,1,1,123.93882165657844
0.05389314829657325,0,0,0,115.27760061313936
0.7904472170878966,0,1,0,123.37808215270375
0.6340695359668576,0,0,1,120.11743457455354
2.342810604246553,1,0,1,125.6914660079868
1.8910541012316253,0,0,0,121.7667101729072
0.3765230071977051,0,0,0,117.23802329876798
0.6047417499680606,1,1,0,124.74316553198705
0.29793440449803094,0,0,0,118.78047161997165
1.1566532498159625,0,1,0,124.31226828200259
1.023421377545715,0,0,0,121.23065253235279
6.286737360595869,0,0,0,124.14989003344861
1.067156859297316,1,0,0,120.65787929634746
0.6740117679682093,0,0,1,120.37399298512106
4.030017805200034,0,0,0,122.7153034121175
0.8348383788464175,0,0,0,119.47522797015527
0.6232380502622966,0,0,0,119.3101194387419
5.399987351898825,0,0,0,124.17068256672037
1.5323997217239151,1,0,1,123.85464946426339
0.3388656673165887,0,0,0,118.78226689857358
3.884852302676997,0,0,0,120.83784046633909
0.9872585347321607,0,0,0,120.28847557562027
2.8790338444846606,0,0,0,121.21875748742502
1.157690853625055,0,0,0,120.42439338841166
0.35596308883504635,0,0,0,118.33777741352922
0.7352794630603997,0,0,0,120.51724166206698
0.36201881896886995,0,0,0,118.90548480327826
2.384912159295096,0,0,0,120.64273783638083
0.678661217694497,0,0,0,120.43480817953127
0.1803844978952461,1,0,0,119.21961858606376
4.620752588596188,0,1,1,127.65500272116513
2.6231622988716916,1,0,1,124.1743927990132
0.669805249372196,0,0,1,120.20830935546667
4.93704517471342,0,0,0,120.00356525007945
0.3152499693587376,0,1,0,120.6610830303481
1.1642124493871748,1,0,0,122.41688878278114
1.2889899205656787,0,0,0,119.1006074923032
1.2618402031807388,0,0,0,120.44593062891742
1.030014565988385,0,0,0,120.2546176298302
0.2949901404646823,0,0,0,118.00164071477076
0.6804643759239937,0,0,0,117.7729868890699
0.2544981925607848,0,1,0,119.84655938636521
0.29723943656068186,0,0,0,115.6564947273149
0.5862969711771854,0,0,0,118.77152131297207
4.201013426545131,0,0,1,123.20455682231865
0.8339000640854404,0,0,0,120.07244602770923
1.964486981477657,0,0,0,121.79554319343472
0.3268897414417376,0,1,0,118.96806779968853
7.893129257366487,0,0,0,123.98365173636662
2.7672701620537334,0,0,0,121.43735972955902
8.76208992558441,0,0,1,123.9248609228809
0.37300188490680514,0,0,0,117.97241500238523
0.42741555053263475,0,0,0,119.09397958808358
0.2591733625484455,0,0,0,117.97721836432673
1.6051830790342148,0,0,0,121.04146733310208
0.7585000944621261,0,1,1,122.39094059396334
1.304603568017977,0,0,0,120.30064985933534
3.7935420240386133,1,0,0,122.26672673259544
0.34165395672541543,0,0,0,117.48173434949513
0.6713265608138537,0,0,0,118.44266690070461
0.8643031024248268,0,0,0,121.73184664801336
0.9160459315017874,1,1,0,124.15057008633032
0.43471096511784474,0,0,1,118.72860759838706
0.5154980018681972,0,0,0,118.0099333370253
1.4805070267118179,0,0,0,122.49314429541728
1.64449318747755,0,0,0,121.80700764779294
3.8822922857385707,0,0,0,122.17689904512973
2.6522982140433107,0,0,0,122.95334314561836
0.25219197074511046,0,1,0,120.48477886697712
1.7649476673576971,0,0,1,121.42084340094779
0.8507096180772749,0,0,1,120.17185918648947
2.4556236371802953,0,0,1,121.37936485255355
5.45528148081695,0,0,1,125.21356229895088
2.6067557441215166,0,0,0,120.61306422454487
0.8911234856470159,0,0,0,120.40786642238498
0.7376251185620776,0,0,0,119.34158577281134
0.8880466424263568,0,0,0,119.8130911278987
0.9557398865204404,0,0,0,120.66418687794153
2.77672892662129,0,0,1,124.81392020173335
1.5489338494999363,0,0,0,120.11432031951993
2.047266549424821,0,0,0,121.95476136830284
0.5820917409460201,0,0,0,118.14713686521023
0.5158079629505801,0,0,0,119.25711124483179
9.649680972160771,0,0,1,123.65140090473221
0.18202040283539356,0,0,0,118.57781792098618
1.0295562982618605,0,0,0,119.63044032970552
0.773137924939693,1,0,0,121.29318983722501
0.36516793240085876,0,0,0,118.24051531187519
0.4342293896352884,0,0,0,118.88185505686018
0.4914851501671923,0,0,0,118.3089336369759
1.061453309668736,0,0,0,119.59515605935562
